word,mul_info,left_entropy,right_entropy,head_prob,tail_prob
生态环境主管部门和,0.063401,0.580282,0.362326,0.037634,0.001403
草原承包经营者应当,0.010296,0.439521,0.425082,0.071895,0.005085
处二万元以下的罚款,0.019479,0.342091,0.209401,0.004098,0.122449
向水体倾倒船舶垃圾,0.004546,0.219760,0.212541,0.003282,1.000000
有关法律法规的规定,0.017415,0.252468,0.535952,0.003487,0.083333
用地由地方人民政府,0.003096,0.219760,0.212541,0.012480,0.376324
业行政主管部门负责,0.015107,0.421565,0.478564,0.001585,0.136364
向城乡规划主管部门,0.012973,0.422364,0.408489,0.002188,0.126761
级人民政府及其有关,0.072392,0.140549,0.051497,0.339286,0.003487
城乡规划的实施情况,0.003624,0.219760,0.212541,0.047382,0.077093
未经水行政主管部门,0.009122,0.178287,0.172430,0.016556,0.126761
国家核事故应急预案,0.007197,0.348312,0.195176,0.097527,0.012097
报国务院或者国务院,0.006276,0.201805,0.195176,0.018293,0.127424
批准转移该危险废物,0.004144,0.219760,0.212541,0.058824,0.050505
镇人民政府组织编制,0.006730,0.348312,0.336870,0.010582,0.067961
破坏森林资源的行为,0.003857,0.219760,0.212541,0.057143,0.053977
长江干流和重要支流,0.010939,0.439521,0.318812,0.061879,0.005797
可以依法向人民法院,0.006181,0.348312,0.195176,0.006757,0.193445
办理农用地转用审批,0.006922,0.348312,0.195176,0.029412,0.039106
水土流失预防和治理,0.019740,0.616945,0.535952,0.005391,0.015365
渔业资源增殖保护费,0.004053,0.219760,0.212541,0.168000,0.016667
产生的环境影响进行,0.006351,0.201805,0.336870,0.010695,0.113703
主管部门和长江流域,0.006565,0.348312,0.336870,0.017982,0.037829
专项规划的编制机关,0.006637,0.201805,0.336870,0.015086,0.074642
取得排污许可证排放,0.010265,0.178287,0.318812,0.029557,0.029197
市人民政府应当加强,0.006371,0.201805,0.336870,0.076164,0.015138
县人民政府组织编制,0.003457,0.219760,0.212541,0.045113,0.067961
限制进口的固体废物,0.003589,0.219760,0.212541,0.058333,0.050505
采取有利于固体废物,0.010117,0.329641,0.172430,0.016393,0.050505
行政主管部门和有关,0.014465,0.320663,0.266023,0.108902,0.003487
中华人民共和国法律,0.006385,0.348312,0.195176,0.029353,0.036771
增殖和保护渔业资源,0.003867,0.219760,0.212541,0.013072,0.196522
医疗废物等危险废物,0.004002,0.219760,0.212541,0.048810,0.050505
中央和县级以上地方,0.003563,0.219760,0.212541,0.068890,0.040057
国务院质量监督检验,0.007045,0.201805,0.195176,0.018242,0.087766
依照法律规定的程序,0.012855,0.158651,0.408489,0.003676,0.143780
再制造或者翻新产品,0.004147,0.219760,0.212541,0.012146,0.184492
矿山企业矿区范围内,0.011010,0.178287,0.318812,0.044335,0.015504
其他生产经营者从事,0.006725,0.201805,0.336870,0.025641,0.036145
方面成绩显著的单位,0.022184,0.130026,0.125755,0.014026,0.082515
规定的监督检查职责,0.003435,0.219760,0.212541,0.083333,0.031008
排放环境噪声的单位,0.003683,0.219760,0.212541,0.029197,0.082515
国家或者地方规定的,0.026405,0.298166,0.333892,0.097527,0.001613
对行政机关实施行政,0.017804,0.342091,0.125755,0.004914,0.108902
核设施营运单位应当,0.103253,0.281202,0.743543,0.003717,0.005085
人员的违法失职行为,0.003406,0.219760,0.212541,0.047271,0.053977
当地水行政主管部门,0.003007,0.219760,0.212541,0.022727,0.126761
制定强制性国家标准,0.003417,0.219760,0.212541,0.008143,0.307116
规定缴纳环境保护税,0.006975,0.201805,0.336870,0.083333,0.010000
设区的市级人民政府,0.003071,0.219760,0.212541,0.007264,0.376324
国家工作人员和其他,0.003274,0.219760,0.212541,0.097527,0.025641
渔业行政主管部门和,0.017995,0.303002,0.293048,0.168000,0.001403
坡地开垦种植农作物,0.007676,0.201805,0.195176,0.030928,0.040127
法定项目和标准收费,0.009876,0.219760,0.212541,0.012790,0.061571
停止工地土石方作业,0.003775,0.219760,0.212541,0.040816,0.049630
方式排放放射性废液,0.007540,0.201805,0.336870,0.067657,0.010101
主管部门的工作人员,0.006041,0.201805,0.336870,0.017982,0.047271
本法第二十八条规定,0.006062,0.201805,0.195176,0.017348,0.083333
合理开发利用和保护,0.003361,0.219760,0.212541,0.025641,0.084531
主管部门或者国务院,0.003142,0.219760,0.212541,0.017982,0.127424
野生动物保护及相关,0.003568,0.219760,0.212541,0.066079,0.030129
应当及时向本级人民,0.006454,0.201805,0.195176,0.005085,0.242506
向县级以上人民政府,0.006284,0.348312,0.336870,0.001094,0.376324
进口目录的固体废物,0.003735,0.219760,0.212541,0.033528,0.050505
为了公共利益的需要,0.017425,0.320663,0.138156,0.001953,0.194444
或者个人不得以任何,0.010033,0.178287,0.172430,0.064516,0.014706
处理设施及配套管网,0.010669,0.178287,0.172430,0.405738,0.002186
饮用水供水单位应当,0.009953,0.329641,0.425082,0.040816,0.005085
作出处罚决定的机关,0.006518,0.201805,0.336870,0.008448,0.074642
大气污染物排放状况,0.010410,0.178287,0.172430,0.003741,0.233010
当地公安机关的规定,0.003128,0.219760,0.212541,0.022727,0.083333
部门应当依法加强对,0.006422,0.201805,0.336870,0.126761,0.004684
重点污染物排放总量,0.030166,0.625535,0.195948,0.030263,0.002309
缴纳水土保持补偿费,0.004224,0.219760,0.212541,0.028571,0.045455
合土地利用总体规划,0.012880,0.158651,0.408489,0.000986,0.304167
核事故应急救援工作,0.011423,0.219760,0.212541,0.003717,0.125909
行政主管部门的同意,0.003161,0.219760,0.212541,0.108902,0.015320
符合规定的热电联产,0.003851,0.219760,0.212541,0.271605,0.005019
须经原批准机关批准,0.013379,0.158651,0.206367,0.009174,0.058824
缴纳危险废物排污费,0.007544,0.348312,0.336870,0.028571,0.009259
人民政府有关部门有,0.005862,0.348312,0.336870,0.242506,0.001403
水平放射性固体废物,0.003847,0.219760,0.212541,0.024259,0.050505
依法取得土地使用权,0.006585,0.201805,0.195176,0.077206,0.010920
附着物和青苗的补偿,0.004749,0.219760,0.212541,0.020690,0.046948
单位之间发生的林木,0.003798,0.219760,0.212541,0.082515,0.014689
行政主管部门规定的,0.008497,0.329641,0.425082,0.108902,0.001613
本法第二十一条规定,0.003039,0.219760,0.212541,0.017348,0.083333
核安全监督检查人员,0.010194,0.178287,0.212541,0.011152,0.047271
本法第十六条的规定,0.002956,0.219760,0.212541,0.017348,0.083333
中华人民共和国境外,0.019015,0.216514,0.125755,0.029353,0.013072
海洋环境影响报告书,0.007348,0.348312,0.195176,0.031822,0.012121
收购可再生能源电量,0.007399,0.348312,0.336870,0.042463,0.005202
沙化土地封禁保护区,0.037314,0.467170,0.301446,0.001195,0.030000
乙类或者丙类传染病,0.004547,0.219760,0.212541,0.020202,0.043478
依法应当给予行政处,0.006324,0.348312,0.195176,0.077206,0.005607
批准的水量分配方案,0.006945,0.201805,0.195176,0.058824,0.011551
水土流失的生产建设,0.009515,0.178287,0.172430,0.005391,0.117526
土地利用总体规划划,0.003461,0.219760,0.212541,0.100358,0.011299
经济社会发展需要和,0.003744,0.219760,0.212541,0.305709,0.003378
国家重点大气污染物,0.003541,0.219760,0.212541,0.097527,0.010870
本行政区域的传染病,0.009410,0.329641,0.172430,0.007435,0.043478
人民政府有关部门在,0.008885,0.329641,0.172430,0.242506,0.001403
未经原审批机关批准,0.003702,0.219760,0.212541,0.016556,0.058824
万元以上十万元以下,0.141550,0.361464,0.164342,0.002199,0.008493
公开标准的技术要求,0.003691,0.219760,0.212541,0.012710,0.070946
的部门责令停止建设,0.003428,0.219760,0.212541,0.008065,0.117526
可以向人民法院提起,0.019194,0.404880,0.244175,0.006757,0.011730
作出行政许可决定的,0.055439,0.632801,0.309763,0.008448,0.001613
应当依照本法第二十,0.003160,0.219760,0.212541,0.005085,0.196527
其他生产经营者应当,0.018737,0.130026,0.452306,0.025641,0.005085
全国人民代表大会选,0.010049,0.329641,0.212541,0.175279,0.001147
任何组织和个人都有,0.010539,0.178287,0.172430,0.014706,0.029362
规定征收环境保护税,0.003584,0.219760,0.212541,0.083333,0.010000
依照法定条件和程序,0.006694,0.201805,0.195176,0.003676,0.143780
取得人工繁育许可证,0.007299,0.348312,0.336870,0.029557,0.005405
法律法规规定的其他,0.003073,0.219760,0.212541,0.036771,0.025641
管辖的其他海域从事,0.009870,0.178287,0.318812,0.006557,0.036145
在各自的职责范围内,0.040239,0.169925,0.189266,0.006565,0.015504
暂扣或者吊销许可证,0.011535,0.329641,0.318812,0.020000,0.005405
抚育更新性质的采伐,0.004471,0.219760,0.212541,0.050847,0.012295
向本级人民代表大会,0.029182,0.554220,0.187311,0.003282,0.012907
收回国有土地使用权,0.009870,0.329641,0.425082,0.008493,0.010920
国家规定需要保密的,0.009590,0.178287,0.212541,0.097527,0.003571
依照有关法律的规定,0.006061,0.201805,0.336870,0.003676,0.083333
城市的人民政府应当,0.003100,0.219760,0.212541,0.169576,0.005085
违反本法第三十九条,0.009576,0.329641,0.172430,0.093333,0.002457
必须同时采出而暂时,0.004484,0.219760,0.212541,0.009569,0.060000
为了保护和改善环境,0.003752,0.219760,0.212541,0.001953,0.347826
有关行政许可的规定,0.008697,0.219760,0.212541,0.003487,0.083333
国务院有关部门按照,0.012330,0.213376,0.153439,0.018242,0.015385
总体规划的规划期限,0.003452,0.219760,0.212541,0.017321,0.040000
县级以上人民政府城,0.006290,0.201805,0.195176,0.026316,0.016949
气象主管机构规定的,0.009453,0.219760,0.318812,0.102524,0.001613
集体经济组织的合法,0.003528,0.219760,0.212541,0.037146,0.017751
国务院有关部门应当,0.014887,0.142849,0.549411,0.018242,0.005085
主管部门规定的其他,0.005940,0.201805,0.195176,0.017982,0.025641
其他有关部门在各自,0.009607,0.219760,0.212541,0.025641,0.009317
林业主管部门批准后,0.006556,0.348312,0.195176,0.040678,0.005848
上一级人民政府批准,0.006244,0.348312,0.195176,0.004005,0.058824
公布传染病疫情信息,0.004213,0.219760,0.212541,0.002243,0.221889
机关应当向社会公告,0.006762,0.201805,0.195176,0.074642,0.004860
草原行政主管部门和,0.009115,0.329641,0.318812,0.071895,0.001403
水产种质资源保护区,0.006816,0.201805,0.195176,0.011860,0.030000
法规和国家有关规定,0.002951,0.219760,0.212541,0.007994,0.083333
部门和有关部门应当,0.003004,0.219760,0.212541,0.126761,0.005085
定的草原载畜量标准,0.003859,0.219760,0.212541,0.001613,0.307116
本级人民政府的领导,0.003364,0.219760,0.212541,0.002478,0.228261
排放应税大气污染物,0.006855,0.201805,0.195176,0.029197,0.010870
经省级以上人民政府,0.006236,0.201805,0.195176,0.000921,0.376324
在作出行政许可决定,0.009644,0.219760,0.212541,0.002188,0.086093
大气污染物进行监测,0.006655,0.201805,0.195176,0.003741,0.085799
申报缴纳环境保护税,0.003961,0.219760,0.212541,0.045082,0.010000
防治污染和其他公害,0.016019,0.320663,0.407717,0.026578,0.001495
水生生物重要栖息地,0.010265,0.329641,0.318812,0.007008,0.010989
的部门责令限期改正,0.019464,0.365791,0.125755,0.008065,0.011173
水行政主管部门批准,0.006108,0.201805,0.336870,0.003235,0.058824
环境噪声污染严重的,0.003682,0.219760,0.212541,0.347826,0.001316
百分之十以下的罚款,0.003658,0.219760,0.212541,0.003685,0.122449
农用地分类管理制度,0.003561,0.219760,0.212541,0.004489,0.102606
应当加强对水土保持,0.006724,0.348312,0.336870,0.005085,0.018597
不符合国家有关规定,0.006337,0.348312,0.336870,0.001203,0.083333
优化产业结构和布局,0.004087,0.219760,0.212541,0.029536,0.013017
同级水行政主管部门,0.006109,0.201805,0.336870,0.001393,0.126761
资金的其他组织应当,0.003480,0.219760,0.212541,0.088696,0.005085
环境保护主管部门在,0.003215,0.219760,0.212541,0.347826,0.001403
所属的气象台站应当,0.017733,0.142849,0.549411,0.010256,0.005085
国务院代表国家行使,0.012677,0.158651,0.291383,0.018242,0.006629
可再生能源并网发电,0.010611,0.329641,0.172430,0.004054,0.028617
业行政主管部门批准,0.021023,0.119454,0.298756,0.001585,0.058824
水环境质量改善目标,0.007106,0.348312,0.195176,0.001078,0.132743
必须遵守宪法和法律,0.004121,0.219760,0.212541,0.009569,0.036771
序作出准予行政许可,0.010042,0.219760,0.212541,0.010309,0.013986
下达的捕捞限额指标,0.004282,0.219760,0.212541,0.005540,0.060790
水行政主管部门应当,0.020477,0.384581,0.511297,0.003235,0.005085
级农业行政主管部门,0.003101,0.219760,0.212541,0.003571,0.126761
国家鼓励和引导公民,0.003847,0.219760,0.212541,0.097527,0.003738
任何组织和个人不得,0.007012,0.201805,0.195176,0.014706,0.015945
人民检察院检察长的,0.003724,0.219760,0.212541,0.242506,0.001528
向生态环境主管部门,0.003302,0.219760,0.212541,0.003282,0.126761
行驶区域和行驶路线,0.007626,0.201805,0.195176,0.006629,0.032043
开采方法和选矿工艺,0.007120,0.201805,0.195176,0.008326,0.026861
内河和江海直达船舶,0.004273,0.219760,0.212541,0.003927,0.080000
行政主管部门和同级,0.006021,0.348312,0.195176,0.108902,0.001393
应当将土壤污染防治,0.006731,0.201805,0.336870,0.005085,0.026578
防范措施和应急预案,0.010393,0.219760,0.212541,0.009967,0.012097
可再生能源电价附加,0.004071,0.219760,0.212541,0.004054,0.075862
主管部门和其他有关,0.020991,0.384581,0.115530,0.017982,0.003487
应当与主体工程同时,0.035984,0.215336,0.172430,0.005085,0.008357
机关应当依法加强对,0.003397,0.219760,0.212541,0.074642,0.004684
一切单位和个人都有,0.007155,0.348312,0.195176,0.003865,0.029362
野生动物及其制品出,0.003639,0.219760,0.212541,0.066079,0.004728
本行政区域内传染病,0.003515,0.219760,0.212541,0.007435,0.043478
水行政主管部门会同,0.048291,0.214798,0.341915,0.003235,0.004587
提出环境影响报告书,0.003952,0.219760,0.212541,0.023460,0.012121
资质等级许可的范围,0.003667,0.219760,0.212541,0.010435,0.029014
人民政府财政部门和,0.003096,0.219760,0.212541,0.242506,0.001403
城乡规划主管部门不,0.009671,0.439521,0.172430,0.047382,0.001403
法规的规定予以处罚,0.003135,0.219760,0.212541,0.007994,0.040984
和县级以上地方各级,0.015740,0.142849,0.138156,0.023778,0.006211
大气污染物控制要求,0.003683,0.219760,0.212541,0.003741,0.070946
总量控制指标的要求,0.007075,0.201805,0.195176,0.002309,0.070946
应当取得排污许可证,0.013099,0.422364,0.291383,0.005085,0.005405
主管部门的规定设置,0.005969,0.201805,0.195176,0.017982,0.009685
不能开工的建设用地,0.006241,0.201805,0.195176,0.013237,0.012480
建立放射性废物处置,0.007055,0.348312,0.195176,0.003436,0.024590
核设施营运单位或者,0.003568,0.219760,0.212541,0.003717,0.064516
上一级人民政府备案,0.009500,0.219760,0.172430,0.004005,0.027273
依照治安管理处罚法,0.006547,0.201805,0.195176,0.003676,0.040816
业行政主管部门及其,0.017943,0.216514,0.353774,0.001585,0.017699
国有土地使用权出让,0.022756,0.549401,0.115530,0.006665,0.003912
和土壤污染风险评估,0.020860,0.130026,0.125755,0.001321,0.082474
国务院财政部门会同,0.015776,0.142849,0.195176,0.018242,0.004587
违反本法第二十九条,0.003377,0.219760,0.212541,0.093333,0.002457
有毒有害大气污染物,0.019710,0.365791,0.330854,0.001395,0.010870
上一级人民政府裁决,0.003603,0.219760,0.212541,0.004005,0.052083
万元以上五万元以下,0.046489,0.199012,0.195176,0.002199,0.008493
农用地转为建设用地,0.012760,0.301281,0.153439,0.004489,0.012480
应当符合国家规定的,0.018027,0.365791,0.596678,0.005085,0.001613
按照国家有关规定收,0.006304,0.348312,0.195176,0.015385,0.004839
废物再利用和资源化,0.003605,0.219760,0.212541,0.050505,0.003704
建立核安全经验反馈,0.007727,0.201805,0.195176,0.003436,0.029954
划入基本农田保护区,0.003929,0.219760,0.212541,0.005650,0.030000
使用者应当在规定的,0.003045,0.219760,0.212541,0.127119,0.001613
向农田灌溉渠道排放,0.004873,0.219760,0.212541,0.004376,0.029197
有关部门应当加强对,0.009447,0.439521,0.425082,0.003487,0.004684
出让等有偿使用合同,0.003864,0.219760,0.212541,0.003912,0.040434
必须符合国家规定的,0.009714,0.439521,0.425082,0.009569,0.001613
取得安全生产许可证,0.003627,0.219760,0.212541,0.029557,0.005405
在法律规定的范围内,0.006604,0.348312,0.336870,0.002188,0.015504
违反本法第二十一条,0.003287,0.219760,0.212541,0.093333,0.001831
向全国人民代表大会,0.006678,0.201805,0.195176,0.007659,0.012907
集体经济组织的水塘,0.003957,0.219760,0.212541,0.037146,0.003774
国环境噪声污染防治,0.006805,0.201805,0.336870,0.002105,0.026578
用作原料的固体废物,0.003485,0.219760,0.212541,0.003120,0.050505
本级人民政府批准后,0.028103,0.158651,0.392444,0.002478,0.005848
市场监督管理部门和,0.003416,0.219760,0.212541,0.112877,0.001403
行排污许可管理制度,0.006512,0.201805,0.195176,0.000947,0.102606
主管部门作出行政处,0.006178,0.201805,0.195176,0.017982,0.005607
行政主管部门制定的,0.002894,0.219760,0.212541,0.108902,0.001613
水体的自然净化能力,0.003956,0.219760,0.212541,0.001078,0.113281
依照法律规定的权限,0.009439,0.329641,0.318812,0.003676,0.006024
的水土保持方案未经,0.003509,0.219760,0.212541,0.008065,0.016556
违反本法第二十六条,0.003342,0.219760,0.212541,0.093333,0.001497
违反本法第二十三条,0.003302,0.219760,0.212541,0.093333,0.001507
期限一般不超过二年,0.004213,0.219760,0.212541,0.040000,0.002742
应当按照水污染防治,0.003364,0.219760,0.212541,0.005085,0.026578
水行政主管部门按照,0.006134,0.201805,0.336870,0.003235,0.015385
作出准予行政许可的,0.027880,0.422364,0.153439,0.008448,0.001351
土地行政主管部门和,0.003010,0.219760,0.212541,0.100358,0.001403
主管部门可以指定有,0.015225,0.320663,0.138156,0.017982,0.001613
场内核事故应急预案,0.004101,0.219760,0.212541,0.008368,0.012097
农用地土壤污染防治,0.003468,0.219760,0.212541,0.004489,0.026578
应当为被检查者保守,0.010258,0.178287,0.172430,0.005085,0.011834
按照国家规定的用途,0.003334,0.219760,0.212541,0.015385,0.007800
建立海洋自然保护区,0.003809,0.219760,0.212541,0.003436,0.030000
国务院有关部门可以,0.003124,0.219760,0.212541,0.018242,0.006757
应当按照国务院有关,0.009274,0.329641,0.318812,0.005085,0.003487
附送环境影响报告书,0.004232,0.219760,0.212541,0.006897,0.012121
业行政主管部门应当,0.017518,0.216514,0.535952,0.001585,0.005085
违反本法第二十八条,0.006434,0.201805,0.195176,0.093333,0.000676
违反本法第二十四条,0.003318,0.219760,0.212541,0.093333,0.001103
古树名木和珍贵树木,0.005344,0.219760,0.212541,0.006018,0.010558
依照本法规定的原则,0.003318,0.219760,0.212541,0.003676,0.027732
加油站等的地下油罐,0.004322,0.219760,0.212541,0.012467,0.006148
期限不得超过三十日,0.007285,0.201805,0.195176,0.040000,0.001346
水土流失重点预防区,0.027338,0.580520,0.106963,0.005391,0.001661
有关部门未依照本法,0.006332,0.201805,0.195176,0.003487,0.017348
